BPE Tokenizer - 2048 tokens
==================================================

Vocabulary:
--------------------------------------------------
  0: \u0000
[108] + [100] -> [ld] (token 316)
[105] + [114] -> [ir] (token 317)
[101] + [116] -> [et] (token 318)
[101] + [100] -> [ed] (token 319)
[117] + [116] -> [ut] (token 320)
[261] + [101] -> [ me] (token 321)
[105] + [109] -> [im] (token 322)
[276] + [104] -> [ith] (token 323)
[39] + [115] -> ['s] (token 324)
[283] + [298] -> [ not] (token 325)
[99] + [104] -> [ch] (token 326)
[256] + [294] -> [ that] (token 327)
[32] + [270] -> [ is] (token 328)
[103] + [104] -> [gh] (token 329)
[65] + [267] -> [And] (token 330)
[273] + [271] -> [ for] (token 331)
[107] + [101] -> [ke] (token 332)
[32] + [117] -> [ u] (token 333)
[259] + [114] -> [our] (token 334)
[263] + [101] -> [ we] (token 335)
[111] + [111] -> [oo] (token 336)
[105] + [275] -> [ill] (token 337)
[32] + [101] -> [ e] (token 338)
[257] + [114] -> [her] (token 339)
[59] + [10] -> [;\u000a] (token 340)
[263] + [323] -> [ with] (token 341)
[46] + [10] -> [.\u000a] (token 342)
[282] + [116] -> [ent] (token 343)
[32] + [276] -> [ it] (token 344)
[292] + [114] -> [ your] (token 345)
[97] + [100] -> [ad] (token 346)
[114] + [105] -> [ri] (token 347)
[287] + [259] -> [ thou] (token 348)
[260] + [116] -> [ st] (token 349)
[39] + [100] -> ['d] (token 350)
[32] + [107] -> [ k] (token 351)
[305] + [101] -> [ome] (token 352)
[289] + [270] -> [ his] (token 353)
[329] + [116] -> [ght] (token 354)
[69] + [78] -> [EN] (token 355)
[271] + [100] -> [ord] (token 356)
[105] + [100] -> [id] (token 357)
[97] + [115] -> [as] (token 358)
[84] + [257] -> [The] (token 359)
[32] + [264] -> [ re] (token 360)
[313] + [297] -> [ have] (token 361)
[73] + [78] -> [IN] (token 362)
[108] + [121] -> [ly] (token 363)
[114] + [97] -> [ra] (token 364)
[284] + [105] -> [ li] (token 365)
[63] + [272] -> [?\u000a\u000a] (token 366)
[289] + [322] -> [ him] (token 367)
[117] + [114] -> [ur] (token 368)
[287] + [270] -> [ this] (token 369)
[97] + [108] -> [al] (token 370)
[73] + [79] -> [IO] (token 371)
[260] + [111] -> [ so] (token 372)
[258] + [115] -> [ as] (token 373)
[279] + [101] -> [ de] (token 374)
[32] + [277] -> [ on] (token 375)
[111] + [264] -> [ore] (token 376)
[114] + [111] -> [ro] (token 377)
[65] + [82] -> [AR] (token 378)
[104] + [105] -> [hi] (token 379)
[259] + [316] -> [ould] (token 380)
[336] + [100] -> [ood] (token 381)
[99] + [107] -> [ck] (token 382)
[97] + [262] -> [ain] (token 383)
[118] + [274] -> [ver] (token 384)
[281] + [116] -> [est] (token 385)
[287] + [121] -> [ thy] (token 386)
[260] + [265] -> [ sha] (token 387)
[281] + [115] -> [ess] (token 388)
[101] + [97] -> [ea] (token 389)
[279] + [111] -> [ do] (token 390)
[263] + [337] -> [ will] (token 391)
[97] + [109] -> [am] (token 392)
[283] + [111] -> [ no] (token 393)
[269] + [320] -> [ but] (token 394)
[117] + [115] -> [us] (token 395)
[97] + [267] -> [and] (token 396)
[85] + [83] -> [US] (token 397)
[105] + [102] -> [if] (token 398)
[260] + [101] -> [ se] (token 399)
[103] + [101] -> [ge] (token 400)
[258] + [275] -> [ all] (token 401)
[84] + [104] -> [Th] (token 402)
[260] + [117] -> [ su] (token 403)
[97] + [332] -> [ake] (token 404)
[84] + [111] -> [To] (token 405)
[296] + [114] -> [ her] (token 406)
[114] + [117] -> [ru] (token 407)
[105] + [277] -> [ion] (token 408)
[116] + [104] -> [th] (token 409)
[258] + [110] -> [ an] (token 410)
[116] + [274] -> [ter] (token 411)
[288] + [100] -> [ard] (token 412)
[284] + [111] -> [ lo] (token 413)
[265] + [110] -> [han] (token 414)
[101] + [275] -> [ell] (token 415)
[101] + [288] -> [ear] (token 416)
[260] + [112] -> [ sp] (token 417)
[268] + [101] -> [ thee] (token 418)
[32] + [334] -> [ our] (token 419)
[273] + [97] -> [ fa] (token 420)
[387] + [275] -> [ shall] (token 421)
[269] + [121] -> [ by] (token 422)
[85] + [67] -> [UC] (token 423)
[105] + [108] -> [il] (token 424)
[258] + [264] -> [ are] (token 425)
[362] + [71] -> [ING] (token 426)
[32] + [67] -> [ C] (token 427)
[283] + [101] -> [ ne] (token 428)
[114] + [305] -> [rom] (token 429)
[104] + [111] -> [ho] (token 430)
[351] + [110] -> [ kn] (token 431)
[65] + [78] -> [AN] (token 432)
[32] + [82] -> [ R] (token 433)
[84] + [294] -> [That] (token 434)
[32] + [118] -> [ v] (token 435)
[69] + [82] -> [ER] (token 436)
[97] + [299] -> [ast] (token 437)
[79] + [82] -> [OR] (token 438)
[99] + [116] -> [ct] (token 439)
[259] + [115] -> [ous] (token 440)
[263] + [294] -> [ what] (token 441)
[105] + [354] -> [ight] (token 442)
[260] + [104] -> [ sh] (token 443)
[33] + [10] -> [!\u000a] (token 444)
[117] + [108] -> [ul] (token 445)
[32] + [39] -> [ '] (token 446)
[69] + [84] -> [ET] (token 447)
[303] + [116] -> [ant] (token 448)
[69] + [83] -> [ES] (token 449)
[333] + [112] -> [ up] (token 450)
[309] + [108] -> [sel] (token 451)
[113] + [117] -> [qu] (token 452)
[66] + [320] -> [But] (token 453)
[288] + [116] -> [art] (token 454)
[306] + [381] -> [ good] (token 455)
[33] + [272] -> [!\u000a\u000a] (token 456)
[114] + [301] -> [row] (token 457)
[307] + [104] -> [ath] (token 458)
[262] + [101] -> [ine] (token 459)
[284] + [356] -> [ lord] (token 460)
[379] + [326] -> [hich] (token 461)
[110] + [116] -> [nt] (token 462)
[117] + [299] -> [ust] (token 463)
[39] + [275] -> ['ll] (token 464)
[277] + [101] -> [one] (token 465)
[293] + [114] -> [ pr] (token 466)
[280] + [305] -> [ com] (token 467)
[258] + [116] -> [ at] (token 468)
[261] + [303] -> [ man] (token 469)
[32] + [77] -> [ M] (token 470)
[87] + [294] -> [What] (token 471)
[263] + [257] -> [ whe] (token 472)
[32] + [69] -> [ E] (token 473)
[75] + [426] -> [KING] (token 474)
[258] + [109] -> [ am] (token 475)
[101] + [267] -> [end] (token 476)
[105] + [99] -> [ic] (token 477)
[280] + [277] -> [ con] (token 478)
[98] + [314] -> [ble] (token 479)
[114] + [121] -> [ry] (token 480)
[63] + [10] -> [?\u000a] (token 481)
[277] + [103] -> [ong] (token 482)
[105] + [101] -> [ie] (token 483)
[105] + [297] -> [ive] (token 484)
[273] + [429] -> [ from] (token 485)
[269] + [108] -> [ bl] (token 486)
[118] + [282] -> [ven] (token 487)
[32] + [71] -> [ G] (token 488)
[70] + [271] -> [For] (token 489)
[260] + [257] -> [ she] (token 490)
[101] + [109] -> [em] (token 491)
[306] + [111] -> [ go] (token 492)
[97] + [264] -> [are] (token 493)
[261] + [376] -> [ more] (token 494)
[268] + [109] -> [ them] (token 495)
[259] + [116] -> [out] (token 496)
[73] + [67] -> [IC] (token 497)
[263] + [358] -> [ was] (token 498)
[97] + [117] -> [au] (token 499)
[298] + [339] -> [other] (token 500)
[298] + [104] -> [oth] (token 501)
[72] + [101] -> [He] (token 502)
[260] + [317] -> [ sir] (token 503)
[111] + [108] -> [ol] (token 504)
[283] + [301] -> [ now] (token 505)
[32] + [76] -> [ L] (token 506)
[32] + [294] -> [ hat] (token 507)
[32] + [398] -> [ if] (token 508)
[111] + [299] -> [ost] (token 509)
[76] + [79] -> [LO] (token 510)
[262] + [100] -> [ind] (token 511)
[268] + [264] -> [ there] (token 512)
[431] + [301] -> [ know] (token 513)
[263] + [380] -> [ would] (token 514)
[280] + [303] -> [ can] (token 515)
[274] + [115] -> [ers] (token 516)
[73] + [397] -> [IUS] (token 517)
[101] + [112] -> [ep] (token 518)
[451] + [102] -> [self] (token 519)
[378] + [68] -> [ARD] (token 520)
[307] + [339] -> [ather] (token 521)
[102] + [101] -> [fe] (token 522)
[111] + [267] -> [ond] (token 523)
[264] + [115] -> [res] (token 524)
[307] + [101] -> [ate] (token 525)
[260] + [315] -> [ say] (token 526)
[296] + [264] -> [ here] (token 527)
[413] + [297] -> [ love] (token 528)
[268] + [317] -> [ their] (token 529)
[260] + [119] -> [ sw] (token 530)
[269] + [114] -> [ br] (token 531)
[112] + [112] -> [pp] (token 532)
[32] + [271] -> [ or] (token 533)
[97] + [275] -> [all] (token 534)
[45] + [45] -> [--] (token 535)
[32] + [83] -> [ S] (token 536)
[256] + [414] -> [ than] (token 537)
[351] + [302] -> [ king] (token 538)
[268] + [110] -> [ then] (token 539)
[333] + [115] -> [ us] (token 540)
[32] + [79] -> [ O] (token 541)
[268] + [121] -> [ they] (token 542)
[32] + [66] -> [ B] (token 543)
[258] + [114] -> [ ar] (token 544)
[111] + [100] -> [od] (token 545)
[77] + [121] -> [My] (token 546)
[284] + [318] -> [ let] (token 547)
[333] + [110] -> [ un] (token 548)
[105] + [103] -> [ig] (token 549)
[263] + [271] -> [ wor] (token 550)
[117] + [264] -> [ure] (token 551)
[262] + [107] -> [ink] (token 552)
[32] + [72] -> [ H] (token 553)
[271] + [116] -> [ort] (token 554)
[104] + [121] -> [hy] (token 555)
[392] + [101] -> [ame] (token 556)
[32] + [86] -> [ V] (token 557)
[102] + [376] -> [fore] (token 558)
[65] + [115] -> [As] (token 559)
[261] + [315] -> [ may] (token 560)
[101] + [108] -> [el] (token 561)
[280] + [352] -> [ come] (token 562)
[32] + [452] -> [ qu] (token 563)
[336] + [107] -> [ook] (token 564)
[87] + [257] -> [Whe] (token 565)
[270] + [104] -> [ish] (token 566)
[76] + [73] -> [LI] (token 567)
[335] + [275] -> [ well] (token 568)
[75] + [69] -> [KE] (token 569)
[118] + [281] -> [ves] (token 570)
[32] + [106] -> [ j] (token 571)
[375] + [101] -> [ one] (token 572)
[507] + [104] -> [ hath] (token 573)
[317] + [299] -> [irst] (token 574)
[89] + [259] -> [You] (token 575)
[261] + [404] -> [ make] (token 576)
[264] + [307] -> [reat] (token 577)
[103] + [383] -> [gain] (token 578)
[97] + [107] -> [ak] (token 579)
[261] + [463] -> [ must] (token 580)
[259] + [267] -> [ound] (token 581)
[110] + [103] -> [ng] (token 582)
[306] + [364] -> [ gra] (token 583)
[335] + [264] -> [ were] (token 584)
[289] + [111] -> [ ho] (token 585)
[99] + [105] -> [ci] (token 586)
[399] + [101] -> [ see] (token 587)
[365] + [332] -> [ like] (token 588)
[117] + [101] -> [ue] (token 589)
[389] + [107] -> [eak] (token 590)
[443] + [380] -> [ should] (token 591)
[84] + [371] -> [TIO] (token 592)
[276] + [121] -> [ity] (token 593)
[293] + [377] -> [ pro] (token 594)
[261] + [346] -> [ mad] (token 595)
[260] + [97] -> [ sa] (token 596)
[32] + [80] -> [ P] (token 597)
[117] + [109] -> [um] (token 598)
[293] + [108] -> [ pl] (token 599)
[273] + [521] -> [ father] (token 600)
[82] + [79] -> [RO] (token 601)
[65] + [85] -> [AU] (token 602)
[313] + [100] -> [ had] (token 603)
[279] + [357] -> [ did] (token 604)
[112] + [101] -> [pe] (token 605)
[322] + [101] -> [ime] (token 606)
[450] + [277] -> [ upon] (token 607)
[105] + [312] -> [ice] (token 608)
[291] + [111] -> [ too] (token 609)
[79] + [78] -> [ON] (token 610)
[282] + [312] -> [ence] (token 611)
[32] + [87] -> [ W] (token 612)
[119] + [412] -> [ward] (token 613)
[270] + [116] -> [ist] (token 614)
[374] + [458] -> [ death] (token 615)
[301] + [110] -> [own] (token 616)
[32] + [282] -> [ en] (token 617)
[111] + [309] -> [ose] (token 618)
[109] + [303] -> [man] (token 619)
[117] + [110] -> [un] (token 620)
[102] + [445] -> [ful] (token 621)
[73] + [83] -> [IS] (token 622)
[110] + [312] -> [nce] (token 623)
[417] + [590] -> [ speak] (token 624)
[32] + [114] -> [ r] (token 625)
[293] + [111] -> [ po] (token 626)
[100] + [101] -> [de] (token 627)
[343] + [314] -> [entle] (token 628)
[32] + [496] -> [ out] (token 629)
[105] + [111] -> [io] (token 630)
[263] + [461] -> [ which] (token 631)
[112] + [116] -> [pt] (token 632)
[497] + [72] -> [ICH] (token 633)
[273] + [347] -> [ fri] (token 634)
[79] + [76] -> [OL] (token 635)
[258] + [578] -> [ again] (token 636)
[68] + [85] -> [DU] (token 637)
[637] + [569] -> [DUKE] (token 638)
[289] + [301] -> [ how] (token 639)
[69] + [76] -> [EL] (token 640)
[32] + [65] -> [ A] (token 641)
[296] + [454] -> [ heart] (token 642)
[256] + [407] -> [ tru] (token 643)
[105] + [382] -> [ick] (token 644)
[313] + [267] -> [ hand] (token 645)
[285] + [318] -> [ yet] (token 646)
[67] + [65] -> [CA] (token 647)
[384] + [121] -> [very] (token 648)
[633] + [520] -> [ICHARD] (token 649)
[402] + [259] -> [Thou] (token 650)
[355] + [592] -> [ENTIO] (token 651)
[87] + [323] -> [With] (token 652)
[549] + [110] -> [ign] (token 653)
[303] + [312] -> [ance] (token 654)
[260] + [352] -> [ some] (token 655)
[263] + [430] -> [ who] (token 656)
[87] + [461] -> [Which] (token 657)
[73] + [102] -> [If] (token 658)
[472] + [110] -> [ when] (token 659)
[105] + [281] -> [ies] (token 660)
[261] + [288] -> [ mar] (token 661)
[105] + [264] -> [ire] (token 662)
[289] + [277] -> [ hon] (token 663)
[261] + [459] -> [ mine] (token 664)
[271] + [110] -> [orn] (token 665)
[265] + [114] -> [har] (token 666)
[304] + [102] -> [ off] (token 667)
[262] + [312] -> [ince] (token 668)
[362] + [67] -> [INC] (token 669)
[97] + [382] -> [ack] (token 670)
[73] + [110] -> [In] (token 671)
[32] + [89] -> [ Y] (token 672)
[279] + [270] -> [ dis] (token 673)
[260] + [277] -> [ son] (token 674)
[258] + [108] -> [ al] (token 675)
[39] + [116] -> ['t] (token 676)
[87] + [101] -> [We] (token 677)
[119] + [110] -> [wn] (token 678)
[296] + [97] -> [ hea] (token 679)
[117] + [326] -> [uch] (token 680)
[70] + [574] -> [First] (token 681)
[111] + [121] -> [oy] (token 682)
[296] + [288] -> [ hear] (token 683)
[256] + [606] -> [ time] (token 684)
[101] + [99] -> [ec] (token 685)
[403] + [326] -> [ such] (token 686)
[65] + [66] -> [AB] (token 687)
[110] + [388] -> [ness] (token 688)
[531] + [500] -> [ brother] (token 689)
[76] + [65] -> [LA] (token 690)
[79] + [102] -> [Of] (token 691)
[486] + [381] -> [ blood] (token 692)
[276] + [339] -> [ither] (token 693)
[258] + [98] -> [ ab] (token 694)
[268] + [309] -> [ these] (token 695)
[87] + [555] -> [Why] (token 696)
[85] + [69] -> [UE] (token 697)
[78] + [111] -> [No] (token 698)
[306] + [484] -> [ give] (token 699)
[273] + [111] -> [ fo] (token 700)
[279] + [315] -> [ day] (token 701)
[338] + [288] -> [ ear] (token 702)
[433] + [649] -> [ RICHARD] (token 703)
[295] + [73] -> [ II] (token 704)
[270] + [101] -> [ise] (token 705)
[338] + [120] -> [ ex] (token 706)
[32] + [377] -> [ ro] (token 707)
[365] + [522] -> [ life] (token 708)
[449] + [84] -> [EST] (token 709)
[256] + [415] -> [ tell] (token 710)
[101] + [318] -> [eet] (token 711)
[287] + [552] -> [ think] (token 712)
[83] + [111] -> [So] (token 713)
[284] + [564] -> [ look] (token 714)
[423] + [72] -> [UCH] (token 715)
[263] + [356] -> [ word] (token 716)
[472] + [264] -> [ where] (token 717)
[338] + [121] -> [ ey] (token 718)
[402] + [270] -> [This] (token 719)
[259] + [108] -> [oul] (token 720)
[116] + [339] -> [ther] (token 721)
[97] + [400] -> [age] (token 722)
[97] + [103] -> [ag] (token 723)
[101] + [282] -> [een] (token 724)
[634] + [476] -> [ friend] (token 725)
[256] + [404] -> [ take] (token 726)
[71] + [510] -> [GLO] (token 727)
[727] + [423] -> [GLOUC] (token 728)
[728] + [709] -> [GLOUCEST] (token 729)
[729] + [436] -> [GLOUCESTER] (token 730)
[101] + [102] -> [ef] (token 731)
[274] + [118] -> [erv] (token 732)
[346] + [121] -> [ady] (token 733)
[457] + [110] -> [rown] (token 734)
[302] + [115] -> [ings] (token 735)
[279] + [281] -> [ des] (token 736)
[110] + [298] -> [not] (token 737)
[97] + [297] -> [ave] (token 738)
[368] + [309] -> [urse] (token 739)
[306] + [628] -> [ gentle] (token 740)
[32] + [347] -> [ ri] (token 741)
[72] + [301] -> [How] (token 742)
[82] + [89] -> [RY] (token 743)
[97] + [309] -> [ase] (token 744)
[119] + [315] -> [way] (token 745)
[81] + [697] -> [QUE] (token 746)
[746] + [355] -> [QUEEN] (token 747)
[669] + [651] -> [INCENTIO] (token 748)
[284] + [389] -> [ lea] (token 749)
[116] + [270] -> [tis] (token 750)
[541] + [70] -> [ OF] (token 751)
[544] + [116] -> [ art] (token 752)
[261] + [509] -> [ most] (token 753)
[565] + [264] -> [Where] (token 754)
[663] + [334] -> [ honour] (token 755)
[261] + [680] -> [ much] (token 756)
[76] + [432] -> [LAN] (token 757)
[260] + [108] -> [ sl] (token 758)
[263] + [288] -> [ war] (token 759)
[273] + [108] -> [ fl] (token 760)
[368] + [110] -> [urn] (token 761)
[595] + [101] -> [ made] (token 762)
[109] + [343] -> [ment] (token 763)
[78] + [301] -> [Now] (token 764)
[313] + [299] -> [ hast] (token 765)
[273] + [416] -> [ fear] (token 766)
[256] + [119] -> [ tw] (token 767)
[32] + [84] -> [ T] (token 768)
[308] + [116] -> [ bet] (token 769)
[499] + [354] -> [aught] (token 770)
[355] + [743] -> [ENRY] (token 771)
[73] + [115] -> [Is] (token 772)
[102] + [102] -> [ff] (token 773)
[259] + [329] -> [ough] (token 774)
[98] + [274] -> [ber] (token 775)
[488] + [545] -> [ God] (token 776)
[76] + [69] -> [LE] (token 777)
[297] + [100] -> [ved] (token 778)
[269] + [264] -> [ bre] (token 779)
[99] + [99] -> [cc] (token 780)
[428] + [384] -> [ never] (token 781)
[301] + [274] -> [ower] (token 782)
[557] + [748] -> [ VINCENTIO] (token 783)
[66] + [101] -> [Be] (token 784)
[97] + [112] -> [ap] (token 785)
[105] + [329] -> [igh] (token 786)
[306] + [577] -> [ great] (token 787)
[420] + [317] -> [ fair] (token 788)
[32] + [75] -> [ K] (token 789)
[280] + [259] -> [ cou] (token 790)
[261] + [282] -> [ men] (token 791)
[276] + [116] -> [itt] (token 792)
[87] + [430] -> [Who] (token 793)
[101] + [101] -> [ee] (token 794)
[433] + [352] -> [ Rome] (token 795)
[428] + [119] -> [ new] (token 796)
[437] + [274] -> [aster] (token 797)
[271] + [457] -> [orrow] (token 798)
[117] + [332] -> [uke] (token 799)
[105] + [122] -> [iz] (token 800)
[111] + [316] -> [old] (token 801)
[438] + [75] -> [ORK] (token 802)
[293] + [454] -> [ part] (token 803)
[307] + [408] -> [ation] (token 804)
[362] + [517] -> [INIUS] (token 805)
[357] + [101] -> [ide] (token 806)
[264] + [101] -> [ree] (token 807)
[115] + [115] -> [ss] (token 808)
[39] + [274] -> ['er] (token 809)
[79] + [114] -> [Or] (token 810)
[280] + [534] -> [ call] (token 811)
[410] + [121] -> [ any] (token 812)
[112] + [314] -> [ple] (token 813)
[679] + [487] -> [ heaven] (token 814)
[258] + [100] -> [ ad] (token 815)
[467] + [109] -> [ comm] (token 816)
[515] + [737] -> [ cannot] (token 817)
[89] + [334] -> [Your] (token 818)
[73] + [116] -> [It] (token 819)
[349] + [396] -> [ stand] (token 820)
[643] + [101] -> [ true] (token 821)
[39] + [84] -> ['T] (token 822)
[308] + [282] -> [ been] (token 823)
[416] + [115] -> [ears] (token 824)
[283] + [556] -> [ name] (token 825)
[68] + [87] -> [DW] (token 826)
[826] + [520] -> [DWARD] (token 827)
[280] + [108] -> [ cl] (token 828)
[293] + [264] -> [ pre] (token 829)
[530] + [711] -> [ sweet] (token 830)
[466] + [315] -> [ pray] (token 831)
[44] + [535] -> [,--] (token 832)
[279] + [501] -> [ doth] (token 833)
[104] + [302] -> [hing] (token 834)
[393] + [479] -> [ noble] (token 835)
[85] + [77] -> [UM] (token 836)
[80] + [447] -> [PET] (token 837)
[290] + [678] -> [ own] (token 838)
[77] + [355] -> [MEN] (token 839)
[293] + [314] -> [ ple] (token 840)
[358] + [115] -> [ass] (token 841)
[84] + [72] -> [TH] (token 842)
[76] + [423] -> [LUC] (token 843)
[259] + [309] -> [ouse] (token 844)
[293] + [274] -> [ per] (token 845)
[32] + [68] -> [ D] (token 846)
[67] + [352] -> [Come] (token 847)
[359] + [264] -> [There] (token 848)
[65] + [121] -> [Ay] (token 849)
[117] + [275] -> [ull] (token 850)
[279] + [465] -> [ done] (token 851)
[398] + [101] -> [ife] (token 852)
[263] + [114] -> [ wr] (token 853)
[256] + [114] -> [ tr] (token 854)
[97] + [119] -> [aw] (token 855)
[263] + [315] -> [ way] (token 856)
[290] + [721] -> [ other] (token 857)
[296] + [346] -> [ head] (token 858)
[321] + [303] -> [ mean] (token 859)
[108] + [105] -> [li] (token 860)
[565] + [110] -> [When] (token 861)
[264] + [100] -> [red] (token 862)
[283] + [271] -> [ nor] (token 863)
[100] + [613] -> [dward] (token 864)
[260] + [99] -> [ sc] (token 865)
[293] + [524] -> [ pres] (token 866)
[260] + [720] -> [ soul] (token 867)
[601] + [77] -> [ROM] (token 868)
[868] + [69] -> [ROME] (token 869)
[869] + [79] -> [ROMEO] (token 870)
[839] + [355] -> [MENEN] (token 871)
[871] + [517] -> [MENENIUS] (token 872)
[308] + [288] -> [ bear] (token 873)
[550] + [316] -> [ world] (token 874)
[97] + [312] -> [ace] (token 875)
[383] + [116] -> [aint] (token 876)
[283] + [442] -> [ night] (token 877)
[118] + [302] -> [ving] (token 878)
[427] + [108] -> [ Cl] (token 879)
[499] + [309] -> [ause] (token 880)
[103] + [274] -> [ger] (token 881)
[308] + [558] -> [ before] (token 882)
[269] + [501] -> [ both] (token 883)
[563] + [724] -> [ queen] (token 884)
[112] + [274] -> [per] (token 885)
[770] + [274] -> [aughter] (token 886)
[280] + [379] -> [ chi] (token 887)
[261] + [111] -> [ mo] (token 888)
[502] + [264] -> [Here] (token 889)
[359] + [110] -> [Then] (token 890)
[837] + [82] -> [PETR] (token 891)
[891] + [715] -> [PETRUCH] (token 892)
[892] + [371] -> [PETRUCHIO] (token 893)
[32] + [648] -> [ very] (token 894)
[97] + [479] -> [able] (token 895)
[79] + [77] -> [OM] (token 896)
[374] + [346] -> [ dead] (token 897)
[84] + [449] -> [TES] (token 898)
[32] + [364] -> [ ra] (token 899)
[276] + [101] -> [ite] (token 900)
[66] + [121] -> [By] (token 901)
[116] + [111] -> [to] (token 902)
[116] + [257] -> [the] (token 903)
[32] + [332] -> [ ke] (token 904)
[108] + [281] -> [les] (token 905)
[97] + [98] -> [ab] (token 906)
[84] + [414] -> [Than] (token 907)
[279] + [616] -> [ down] (token 908)
[32] + [70] -> [ F] (token 909)
[478] + [116] -> [ cont] (token 910)
[258] + [532] -> [ app] (token 911)
[310] + [519] -> [ myself] (token 912)
[544] + [109] -> [ arm] (token 913)
[360] + [109] -> [ rem] (token 914)
[263] + [104] -> [ wh] (token 915)
[506] + [356] -> [ Lord] (token 916)
[72] + [65] -> [HA] (token 917)
[71] + [82] -> [GR] (token 918)
[287] + [395] -> [ thus] (token 919)
[424] + [116] -> [ilt] (token 920)
[438] + [371] -> [ORIO] (token 921)
[921] + [757] -> [ORIOLAN] (token 922)
[922] + [397] -> [ORIOLANUS] (token 923)
[83] + [685] -> [Sec] (token 924)
[924] + [523] -> [Second] (token 925)
[749] + [297] -> [ leave] (token 926)
[67] + [923] -> [CORIOLANUS] (token 927)
[308] + [302] -> [ being] (token 928)
[439] + [408] -> [ction] (token 929)
[108] + [111] -> [lo] (token 930)
[473] + [864] -> [ Edward] (token 931)
[333] + [462] -> [ unt] (token 932)
[115] + [119] -> [sw] (token 933)
[583] + [312] -> [ grace] (token 934)
[78] + [271] -> [Nor] (token 935)
[524] + [115] -> [ress] (token 936)
[718] + [281] -> [ eyes] (token 937)
[108] + [388] -> [less] (token 938)
[308] + [103] -> [ beg] (token 939)
[261] + [500] -> [ mother] (token 940)
[108] + [396] -> [land] (token 941)
[314] + [100] -> [led] (token 942)
[66] + [65] -> [BA] (token 943)
[114] + [303] -> [ran] (token 944)
[290] + [316] -> [ old] (token 945)
[261] + [97] -> [ ma] (token 946)
[32] + [322] -> [ im] (token 947)
[473] + [827] -> [ EDWARD] (token 948)
[362] + [65] -> [INA] (token 949)
[276] + [800] -> [itiz] (token 950)
[950] + [282] -> [itizen] (token 951)
[470] + [288] -> [ Mar] (token 952)
[338] + [384] -> [ ever] (token 953)
[112] + [115] -> [ps] (token 954)
[284] + [482] -> [ long] (token 955)
[365] + [297] -> [ live] (token 956)
[887] + [316] -> [ child] (token 957)
[76] + [318] -> [Let] (token 958)
[263] + [852] -> [ wife] (token 959)
[109] + [101] -> [me] (token 960)
[258] + [745] -> [ away] (token 961)
[360] + [112] -> [ rep] (token 962)
[83] + [257] -> [She] (token 963)
[704] + [73] -> [ III] (token 964)
[626] + [271] -> [ poor] (token 965)
[725] + [115] -> [ friends] (token 966)
[263] + [305] -> [ wom] (token 967)
[261] + [442] -> [ might] (token 968)
[99] + [352] -> [come] (token 969)
[258] + [102] -> [ af] (token 970)
[102] + [271] -> [for] (token 971)
[119] + [644] -> [wick] (token 972)
[349] + [315] -> [ stay] (token 973)
[267] + [274] -> [nder] (token 974)
[389] + [312] -> [eace] (token 975)
[279] + [483] -> [ die] (token 976)
[259] + [100] -> [oud] (token 977)
[107] + [115] -> [ks] (token 978)
[307] + [326] -> [atch] (token 979)
[467] + [281] -> [ comes] (token 980)
[32] + [407] -> [ ru] (token 981)
[32] + [74] -> [ J] (token 982)
[478] + [115] -> [ cons] (token 983)
[288] + [972] -> [arwick] (token 984)
[469] + [121] -> [ many] (token 985)
[301] + [115] -> [ows] (token 986)
[280] + [734] -> [ crown] (token 987)
[293] + [101] -> [ pe] (token 988)
[284] + [101] -> [ le] (token 989)
[265] + [275] -> [hall] (token 990)
[270] + [277] -> [ison] (token 991)
[672] + [802] -> [ YORK] (token 992)
[360] + [299] -> [ rest] (token 993)
[348] + [354] -> [ thought] (token 994)
[270] + [115] -> [iss] (token 995)
[117] + [382] -> [uck] (token 996)
[313] + [114] -> [ har] (token 997)
[289] + [844] -> [ house] (token 998)
[622] + [687] -> [ISAB] (token 999)
[999] + [640] -> [ISABEL] (token 1000)
[1000] + [690] -> [ISABELLA] (token 1001)
[280] + [334] -> [ cour] (token 1002)
[105] + [303] -> [ian] (token 1003)
[32] + [343] -> [ ent] (token 1004)
[365] + [101] -> [ lie] (token 1005)
[82] + [432] -> [RAN] (token 1006)
[260] + [318] -> [ set] (token 1007)
[99] + [257] -> [che] (token 1008)
[307] + [411] -> [atter] (token 1009)
[271] + [115] -> [ors] (token 1010)
[274] + [99] -> [erc] (token 1011)
[266] + [10] -> [:\u000a\u000a] (token 1012)
[119] + [415] -> [well] (token 1013)
[612] + [984] -> [ Warwick] (token 1014)
[74] + [85] -> [JU] (token 1015)
[1015] + [567] -> [JULI] (token 1016)
[1016] + [447] -> [JULIET] (token 1017)
[777] + [610] -> [LEON] (token 1018)
[1018] + [898] -> [LEONTES] (token 1019)
[78] + [315] -> [Nay] (token 1020)
[792] + [314] -> [ittle] (token 1021)
[262] + [116] -> [int] (token 1022)
[306] + [465] -> [ gone] (token 1023)
[279] + [886] -> [ daughter] (token 1024)
[769] + [411] -> [ better] (token 1025)
[114] + [448] -> [rant] (token 1026)
[259] + [354] -> [ought] (token 1027)
[466] + [668] -> [ prince] (token 1028)
[77] + [73] -> [MI] (token 1029)
[256] + [482] -> [ tong] (token 1030)
[72] + [270] -> [His] (token 1031)
[325] + [834] -> [ nothing] (token 1032)
[68] + [89] -> [DY] (token 1033)
[86] + [635] -> [VOL] (token 1034)
[355] + [67] -> [ENC] (token 1035)
